group,axis,value,identity,origin,first_appearance,,,,
Captain America,Intelligence,3,public,human enhanced super soldier serum,Dec-40,,,,
Captain America,Strength,3,public,human enhanced super soldier serum,Dec-40,,,,
Captain America,Speed,2,public,human enhanced super soldier serum,Dec-40,,,,
Captain America,Durability,3,public,human enhanced super soldier serum,Dec-40,,,,
Captain America,Energy Projection,1,public,human enhanced super soldier serum,Dec-40,,,,
Captain America,Fighting Skills,6,public,human enhanced super soldier serum,Dec-40,,,,
Spider-Man,Intelligence,4,secret,human mutate/radioactive spider bite,Jun-62,,,,
Spider-Man,Strength,4,secret,human mutate/radioactive spider bite,Jun-62,,,,
Spider-Man,Speed,3,secret,human mutate/radioactive spider bite,Jun-62,,,,
Spider-Man,Durability,3,secret,human mutate/radioactive spider bite,Jun-62,,,,
Spider-Man,Energy Projection,1,secret,human mutate/radioactive spider bite,Jun-62,,,,
Spider-Man,Fighting Skills,4,secret,human mutate/radioactive spider bite,Jun-62,,,,
Iron Man,Intelligence,6,public,human/former cyborg,Mar-63,,,,
Iron Man,Strength,6,public,human/former cyborg,Mar-63,,,,
Iron Man,Speed,5,public,human/former cyborg,Mar-63,,,,
Iron Man,Durability,6,public,human/former cyborg,Mar-63,,,,
Iron Man,Energy Projection,6,public,human/former cyborg,Mar-63,,,,
Iron Man,Fighting Skills,4,public,human/former cyborg,Mar-63,,,,
Wolverine,Intelligence,2,public,"mutant, Adamantium on skeleton by Weapon X program",Oct-74,,,,
Wolverine,Strength,4,public,"mutant, Adamantium on skeleton by Weapon X program",Oct-74,,,,
Wolverine,Speed,2,public,"mutant, Adamantium on skeleton by Weapon X program",Oct-74,,,,
Wolverine,Durability,4,public,"mutant, Adamantium on skeleton by Weapon X program",Oct-74,,,,
Wolverine,Energy Projection,2,public,"mutant, Adamantium on skeleton by Weapon X program",Oct-74,,,,
Wolverine,Fighting Skills,7,public,"mutant, Adamantium on skeleton by Weapon X program",Oct-74,,,,
Scarlet Witch,Intelligence,3,public,human genetically altered,Mar-64,,,,
Scarlet Witch,Strength,2,public,human genetically altered,Mar-64,,,,
Scarlet Witch,Speed,2,public,human genetically altered,Mar-64,,,,
Scarlet Witch,Durability,2,public,human genetically altered,Mar-64,,,,
Scarlet Witch,Energy Projection,6,public,human genetically altered,Mar-64,,,,
Scarlet Witch,Fighting Skills,3,public,human genetically altered,Mar-64,,,,
Thing,Intelligence,3,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Thing,Strength,6,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Thing,Speed,2,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Thing,Durability,6,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Thing,Energy Projection,1,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Thing,Fighting Skills,5,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Human Torch,Intelligence,2,public,"lab created; 1st fully functional Android, horton cells reacted to oxygen to give pyrokinetic powers",Aug-39,,,,
Human Torch,Strength,3,public,"lab created; 1st fully functional Android, horton cells reacted to oxygen to give pyrokinetic powers",Aug-39,,,,
Human Torch,Speed,3,public,"lab created; 1st fully functional Android, horton cells reacted to oxygen to give pyrokinetic powers",Aug-39,,,,
Human Torch,Durability,3,public,"lab created; 1st fully functional Android, horton cells reacted to oxygen to give pyrokinetic powers",Aug-39,,,,
Human Torch,Energy Projection,5,public,"lab created; 1st fully functional Android, horton cells reacted to oxygen to give pyrokinetic powers",Aug-39,,,,
Human Torch,Fighting Skills,4,public,"lab created; 1st fully functional Android, horton cells reacted to oxygen to give pyrokinetic powers",Aug-39,,,,
Mr. Fantastic,Intelligence,6,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
Mr. Fantastic,Strength,2,public,"human mutate, exposed to cosmic rays",Aug-61,,,,
